"","id","type","engine","HP","km","price","age","petrol","cabrio","xdrive","dealer"
"85",8717529,"640i",2979,320,48500,16500000,4.816438356,1,1,0,1
"86",9544147,"640xi",2979,320,43000,16550000,2.569863014,1,0,1,1
"87",8161869,"640d",2993,313,40000,16580000,3.569863014,0,0,0,1
"88",9032855,"640i",2979,320,65000,16800000,3.317808219,1,0,0,1
"89",9197487,"640d",2993,313,116000,16890000,3.652054795,0,0,0,1
"90",9259497,"640i",2979,320,40000,16900000,4.654794521,1,1,0,1
"91",9139704,"640d",2993,313,52000,16900000,3.736986301,0,0,0,0
"92",9538254,"640xi",2979,320,4000,16990000,1.402739726,1,0,1,1
"93",9197491,"640d",2993,313,78000,16990000,3.901369863,0,0,0,1
"94",9114895,"640d",2993,313,73100,16990000,3.484931507,0,0,0,1
"95",8655518,"640d",2993,313,82000,16990000,3.736986301,0,0,0,1
"96",9497538,"640d",2993,313,79000,17499000,3.484931507,0,0,0,0
"97",9247634,"650i",4395,449,27000,17600000,4.739726027,1,1,0,1
"98",8952463,"640d",2993,313,53900,17800000,3.150684932,0,0,0,0
"99",9157233,"640d",2993,313,51400,17890000,3.569863014,0,0,0,1
"100",9540649,"640d",2993,313,61000,17900000,2.484931507,0,0,0,0
"101",9466106,"640d",2993,313,65000,17900000,3.150684932,0,0,0,0
"102",9544212,"640d",2993,313,24000,17950000,1.232876712,0,0,0,1
"103",9531843,"640xd",2993,313,67000,17990000,3.402739726,0,0,1,1
"104",9362550,"640d",2993,313,12000,17990000,2.81369863,0,0,0,1
"105",9252519,"640xd",2993,313,95000,18000000,2.317808219,0,0,1,0
"106",8952898,"640xd",2993,313,45000,18100000,3.569863014,0,0,1,0
"107",9173959,"640xd",2993,313,68000,18150000,2.402739726,0,0,1,0
"108",9059343,"640d",2993,313,61036,18499000,2.569863014,0,0,0,0
"109",8532432,"640d",2993,313,50000,18670000,3.569863014,0,0,0,1
"110",9544303,"650i",4395,408,24999,18800000,2.569863014,1,1,0,1
"111",9530763,"640xd",2993,313,132000,18990000,3.484931507,0,0,1,0
"112",9530790,"640xd",2993,313,132000,18990000,3.484931507,0,0,1,0
"113",8532444,"650i",4395,408,40000,19200000,3.569863014,1,1,0,1
"114",9544428,"640d",2993,313,21100,19290000,1.317808219,0,1,0,1
"115",8952423,"650xi",4395,449,69800,19500000,3.065753425,1,0,1,0
"116",9247659,"640i",2979,320,16000,19900000,3.652054795,1,0,0,1
"117",9114922,"640xd",2993,313,33500,19990000,2.484931507,0,0,1,1
"118",9244405,"650xi",4395,449,81000,19990000,2.652054795,1,0,1,1
"119",8192824,"640xd",2993,313,28000,20000000,3.569863014,0,0,1,1
"120",9431608,"650i",4395,449,34000,20100000,3.065753425,1,0,0,1
"121",9544460,"640xd",2993,313,23100,20290000,2.402739726,0,0,1,1
"122",9431585,"640d",2993,313,27000,20290000,1.232876712,0,0,0,1
"123",9032910,"650i",4395,449,47000,20500000,2.150684932,1,0,0,1
"124",9160819,"640i",2979,320,19600,20690000,1.736986301,1,0,0,1
"125",9416004,"640xd",2993,313,27800,20890000,3.569863014,0,0,1,1
"126",9520714,"640xd",2993,313,20000,20990000,1.736986301,0,1,1,1
"127",9321173,"640xd",2993,313,20200,20990000,1.736986301,0,1,1,0
"128",9247683,"650i",4395,408,27670,21900000,3.484931507,1,1,0,1
"129",9530902,"640d",2993,313,30000,21999000,2.652054795,0,0,0,0
"130",9247668,"640d",2993,313,19450,22000000,2.150684932,0,1,0,1
"131",9114956,"640d",2993,313,45500,22500000,2.736986301,0,0,0,1
"132",9247672,"650i",4395,408,6250,22500000,4.739726027,1,1,0,1
"133",9238327,"640xd",2993,313,33200,22700000,1.652054795,0,1,1,0
"134",9247702,"650i",4395,449,30000,22800000,4.068493151,1,0,0,1
"135",9401342,"640d",2993,313,1000,23200000,0.317808219,0,0,0,1
"136",9247694,"640i",2979,320,25900,23200000,1.983561644,1,0,0,1
"137",9247709,"650i",4395,449,29950,23300000,3.317808219,1,1,0,1
"138",9115042,"640d",2993,313,27700,23500000,1.484931507,0,0,0,1
"139",9197482,"640d",2993,313,15000,23590000,1.484931507,0,0,0,1
"140",9247723,"650i",4395,449,8470,23700000,2.232876712,1,1,0,1
"141",9032954,"650i",4395,449,30000,23700000,2.736986301,1,0,0,1
"142",9247716,"640d",2993,313,24000,23900000,1.317808219,0,0,0,1
"143",9483221,"640d",2993,313,38000,24200000,1.317808219,0,0,0,0
"144",9247731,"640d",2993,313,15700,24500000,1.898630137,0,1,0,1
"145",9502842,"640xd",2993,313,18900,24800000,0.736986301,0,0,1,0
"146",9247744,"650i",4395,408,25800,25000000,2.652054795,1,1,0,1
"147",9416028,"650xi",4395,449,6000,25500000,1.736986301,1,0,1,1
"148",9115064,"650xi",4395,449,20800,25500000,2.569863014,1,0,1,1
"149",9247736,"640d",2993,313,9500,25600000,1.569863014,0,1,0,1
"150",9115094,"650xi",4395,449,32500,25600000,2.402739726,1,0,1,1
"151",9256995,"640xd",2993,313,5950,27900000,0.652054795,0,0,1,0
"152",8975784,"640xd",2993,313,0,29990000,0.898630137,0,0,1,1
"153",9401397,"640d",2993,313,3500,31290000,0.317808219,0,0,0,1
"154",9099427,"640d",2993,313,0,31990000,0.898630137,0,0,0,1
"155",9401460,"640d",2993,313,1000,32000000,0.402739726,0,0,0,1
"156",9444513,"640xd",2993,313,0,33127000,0.898630137,0,0,1,1
"157",9377230,"640xd",2993,313,0,34509100,0.898630137,0,0,1,1
"158",9469917,"630i",2996,272,129888,NA,7.904109589,1,1,0,0
"159",9486867,"645i",NA,NA,186000,NA,10.90410959,1,0,0,0
